iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,6.05325443786982
4,7,7,0.95,0.01,0,1,2,threat,threat,coast,falu,threat,0.663820091875265,true,
4,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,coast,0.576353425106612,false,
4,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,meter,1.03250084639341E-06,false,
4,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.139072587996118,false,
4,7,7,0.95,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.999999997213543,true,
4,7,7,0.95,0.01,5,2,1,game,coast,game,falu,coast,0.000365014656618,false,
4,7,7,0.95,0.01,6,1,2,purse,purse,threat,lipu,purse,0.99963025315161,true,
4,7,7,0.95,0.01,7,2,1,meter,shore,meter,qapamoma,shore,3.03461667271088E-11,false,
4,7,7,0.95,0.01,8,1,2,danger,danger,cheek,loqi,danger,0.99999999956044,true,
4,7,7,0.95,0.01,9,2,1,threat,threat,game,hene,game,5.8138977581018E-07,false,
4,7,7,0.95,0.01,10,1,2,coast,purse,coast,hene,purse,0.005765554499232,false,
4,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,nihatate,bag,0.029526882210055,false,
4,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,danger,0.005828090380451,false,
4,7,7,0.95,0.01,13,2,1,danger,danger,meter,loqi,danger,0.999999999632934,true,
4,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,nihatate,vitamin,0.999999994041897,true,
4,7,7,0.95,0.01,15,2,1,meter,bag,meter,qapamoma,meter,0.999941178853394,true,
4,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,threat,0.000554400278653,false,
4,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,purse,1,true,
4,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,falu,shore,0.999989360853408,true,
4,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,qapamoma,meter,1,true,
4,7,7,0.95,0.01,20,1,2,game,meter,game,falu,game,0.999971231990288,true,
4,7,7,0.95,0.01,21,2,1,shore,shore,coast,falu,shore,0.613019061941978,true,
4,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,1,true,
4,7,7,0.95,0.01,23,2,1,game,game,vitamin,falu,game,1,true,
4,7,7,0.95,0.01,24,1,2,threat,threat,meter,fuwo,threat,0.999999999999989,true,
4,7,7,0.95,0.01,25,2,1,threat,threat,shore,fuwo,threat,0.999911701238124,true,
4,7,7,0.95,0.01,26,1,2,game,purse,game,falu,game,1,true,
4,7,7,0.95,0.01,27,2,1,danger,danger,shore,loqi,shore,0.755082457294756,false,
4,7,7,0.95,0.01,28,1,2,danger,purse,danger,loqi,danger,0.999999999999979,true,
4,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,fuwo,coast,0.047973451533343,false,
4,7,7,0.95,0.01,30,1,2,coast,danger,coast,qapamoma,coast,0.968437356939742,true,
4,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,nihatate,vitamin,0.999999999999996,true,
4,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,cheek,0.397224032065659,false,
4,7,7,0.95,0.01,34,1,2,danger,danger,game,loqi,danger,1,true,
4,7,7,0.95,0.01,35,2,1,bag,bag,shore,lipu,bag,0.999281884857264,true,
4,7,7,0.95,0.01,36,1,2,shore,shore,game,hene,shore,0.999999999995545,true,
4,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.998939020067331,true,
4,7,7,0.95,0.01,38,1,2,bag,bag,threat,lipu,bag,0.903833086792256,true,
4,7,7,0.95,0.01,39,2,1,purse,purse,bag,lipu,bag,2.74148178049303E-05,false,
4,7,7,0.95,0.01,40,1,2,game,bag,game,falu,game,1,true,
4,7,7,0.95,0.01,41,2,1,shore,purse,shore,loqi,purse,6.6756799143897E-05,false,
4,7,7,0.95,0.01,42,1,2,threat,danger,threat,fuwo,threat,0.998076248162541,true,
4,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,1,true,
4,7,7,0.95,0.01,44,1,2,cheek,game,cheek,loqi,cheek,0.573877563911827,true,
4,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.999999980674734,true,
4,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,bag,0.999997642326664,true,
4,7,7,0.95,0.01,47,2,1,game,meter,game,falu,game,0.999999999591082,true,
4,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,bag,1,true,
4,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,50,1,2,bag,purse,bag,lipu,bag,0.999999313806187,true,
4,7,7,0.95,0.01,51,2,1,bag,bag,game,lipu,bag,1,true,
4,7,7,0.95,0.01,52,1,2,purse,purse,shore,loqi,purse,0.986924556823412,true,
4,7,7,0.95,0.01,53,2,1,game,game,cheek,falu,game,0.999999999915508,true,
4,7,7,0.95,0.01,54,1,2,danger,bag,danger,loqi,danger,0.999999999999996,true,
4,7,7,0.95,0.01,55,2,1,coast,threat,coast,hene,coast,0.999999999204284,true,
4,7,7,0.95,0.01,56,1,2,threat,threat,shore,fuwo,threat,0.999509380785572,true,
4,7,7,0.95,0.01,57,2,1,shore,shore,coast,hene,shore,0.244003581072405,true,
4,7,7,0.95,0.01,58,1,2,danger,danger,cheek,loqi,danger,0.980535267957321,true,
4,7,7,0.95,0.01,59,2,1,meter,threat,meter,qapamoma,meter,0.999999999999471,true,
4,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,fuwo,cheek,0.999618343620775,true,
4,7,7,0.95,0.01,61,2,1,game,game,cheek,falu,game,1,true,
4,7,7,0.95,0.01,62,1,2,danger,danger,threat,loqi,danger,0.941110761064047,true,
4,7,7,0.95,0.01,63,2,1,purse,purse,shore,loqi,purse,0.977673897024204,true,
4,7,7,0.95,0.01,64,1,2,threat,threat,coast,fuwo,threat,0.999996746384741,true,
4,7,7,0.95,0.01,65,2,1,shore,bag,shore,hene,shore,1,true,
4,7,7,0.95,0.01,66,1,2,meter,purse,meter,qapamoma,meter,1,true,
4,7,7,0.95,0.01,67,2,1,danger,danger,game,loqi,danger,1,true,
4,7,7,0.95,0.01,68,1,2,game,shore,game,falu,game,1,true,
4,7,7,0.95,0.01,69,2,1,purse,purse,danger,loqi,danger,3.48542054896576E-06,false,
4,7,7,0.95,0.01,70,1,2,shore,shore,meter,hene,shore,1,true,
4,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,72,1,2,meter,meter,game,qapamoma,meter,1,true,
4,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,fuwo,coast,0.999999999961584,true,
4,7,7,0.95,0.01,74,1,2,coast,coast,game,qapamoma,coast,0.999999123036468,true,
4,7,7,0.95,0.01,75,2,1,shore,shore,game,hene,shore,1,true,
4,7,7,0.95,0.01,76,1,2,bag,bag,shore,qapamoma,bag,0.999999999999975,true,
4,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,78,1,2,danger,danger,threat,loqi,danger,0.999999495049238,true,
4,7,7,0.95,0.01,79,2,1,danger,danger,meter,loqi,danger,1,true,
4,7,7,0.95,0.01,80,1,2,shore,shore,cheek,hene,shore,0.99999999492781,true,
4,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,loqi,danger,1,true,
4,7,7,0.95,0.01,82,1,2,meter,danger,meter,qapamoma,meter,1,true,
4,7,7,0.95,0.01,83,2,1,coast,coast,meter,qapamoma,meter,7.18895703613083E-07,false,
4,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,0.999960807062674,true,
4,7,7,0.95,0.01,85,2,1,shore,shore,meter,hene,shore,1,true,
4,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,game,1,true,
4,7,7,0.95,0.01,87,2,1,game,threat,game,falu,game,0.999999747085699,true,
4,7,7,0.95,0.01,88,1,2,meter,meter,cheek,qapamoma,meter,0.99999999955591,true,
4,7,7,0.95,0.01,89,2,1,purse,purse,game,lipu,purse,0.999999999999897,true,
4,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,91,2,1,purse,purse,coast,lipu,purse,0.869584855921291,true,
4,7,7,0.95,0.01,92,1,2,purse,purse,game,lipu,purse,1,true,
4,7,7,0.95,0.01,93,2,1,meter,bag,meter,qapamoma,meter,0.999999801867836,true,
4,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,hene,shore,1,true,
4,7,7,0.95,0.01,95,2,1,danger,danger,cheek,loqi,danger,0.999999779324105,true,
4,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,fuwo,cheek,0.716985795106765,true,
4,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,bag,0.99999999999997,true,
4,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,lipu,bag,0.99999999999998,true,
4,7,7,0.95,0.01,99,2,1,shore,shore,coast,hene,shore,0.999996273195526,true,
4,7,7,0.95,0.01,100,1,2,purse,purse,bag,lipu,purse,0.997164100012529,true,
4,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,nihatate,vitamin,0.999999440736471,true,
4,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,cheek,1,true,
4,7,7,0.95,0.01,103,2,1,coast,danger,coast,hene,coast,0.999999863829388,true,
4,7,7,0.95,0.01,104,1,2,meter,bag,meter,qapamoma,meter,0.999999999743832,true,
4,7,7,0.95,0.01,105,2,1,shore,danger,shore,hene,shore,0.999999999786689,true,
4,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,fuwo,cheek,1,true,
4,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,nihatate,vitamin,0.999997944289561,true,
4,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,fuwo,cheek,1,true,
4,7,7,0.95,0.01,109,2,1,coast,coast,cheek,qapamoma,coast,0.999999999999972,true,
4,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,fuwo,cheek,0.99999999999674,true,
4,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.999999999999995,true,
4,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,nihatate,vitamin,1,true,
4,7,7,0.95,0.01,113,2,1,purse,purse,meter,lipu,purse,1,true,
4,7,7,0.95,0.01,114,1,2,game,danger,game,falu,game,0.999692616274786,true,
4,7,7,0.95,0.01,115,2,1,coast,coast,meter,qapamoma,meter,2.28843360189822E-06,false,
4,7,7,0.95,0.01,116,1,2,game,threat,game,falu,game,0.999999999979785,true,
4,7,7,0.95,0.01,117,2,1,danger,danger,coast,loqi,danger,0.99266277672415,true,
4,7,7,0.95,0.01,118,1,2,threat,threat,cheek,loqi,threat,1,true,
4,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,fuwo,cheek,0.999999999999263,true,
4,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,loqi,shore,0.999902474788061,true,
5,7,7,0.95,0.01,0,1,2,threat,threat,coast,loqi,threat,0.327219675644488,true,
5,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,coast,0.033227513516364,false,
5,7,7,0.95,0.01,2,1,2,coast,coast,meter,falu,meter,7.76706943704407E-09,false,
5,7,7,0.95,0.01,3,2,1,shore,shore,cheek,falu,shore,0.813305367952417,true,
5,7,7,0.95,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.428017661830279,true,
5,7,7,0.95,0.01,5,2,1,game,coast,game,hene,coast,0.003181732282825,false,
5,7,7,0.95,0.01,6,1,2,purse,purse,threat,lipu,purse,0.999997237364612,true,
5,7,7,0.95,0.01,7,2,1,meter,shore,meter,loqi,shore,1.3626793160976E-13,false,
5,7,7,0.95,0.01,8,1,2,danger,danger,cheek,nihatate,danger,0.973056862785121,true,
5,7,7,0.95,0.01,9,2,1,threat,threat,game,nihatate,game,0.155882962349397,false,
5,7,7,0.95,0.01,10,1,2,coast,purse,coast,qapamoma,purse,0.004997026219292,false,
5,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,fuwo,bag,0.029751400739134,false,
5,7,7,0.95,0.01,12,1,2,bag,bag,danger,falu,danger,3.28123111072672E-11,false,
5,7,7,0.95,0.01,13,2,1,danger,danger,meter,nihatate,danger,0.999999994205751,true,
5,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.794508256929458,true,
5,7,7,0.95,0.01,15,2,1,meter,bag,meter,fuwo,bag,1.80334557955931E-05,false,
5,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,threat,0.003264723691106,false,
5,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,lipu,purse,1,true,
5,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,falu,vitamin,0.111191056115822,false,
5,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,qapamoma,meter,1,true,
5,7,7,0.95,0.01,20,1,2,game,meter,game,hene,game,0.999997713476538,true,
5,7,7,0.95,0.01,21,2,1,shore,shore,coast,falu,shore,0.908367417855097,true,
5,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,1,true,
5,7,7,0.95,0.01,23,2,1,game,game,vitamin,hene,game,1,true,
5,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.999999999999964,true,
5,7,7,0.95,0.01,25,2,1,threat,threat,shore,loqi,threat,0.999995714322898,true,
5,7,7,0.95,0.01,26,1,2,game,purse,game,hene,game,1,true,
5,7,7,0.95,0.01,27,2,1,danger,danger,shore,nihatate,danger,0.996361591444471,true,
5,7,7,0.95,0.01,28,1,2,danger,purse,danger,nihatate,danger,1,true,
5,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,loqi,coast,0.065669706520207,false,
5,7,7,0.95,0.01,30,1,2,coast,danger,coast,falu,coast,0.999999999999879,true,
5,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.999999999999999,true,
5,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,fuwo,vitamin,0.999999999996752,true,
5,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,bag,0.703088286530503,true,
5,7,7,0.95,0.01,34,1,2,danger,danger,game,nihatate,danger,1,true,
5,7,7,0.95,0.01,35,2,1,bag,bag,shore,lipu,bag,0.999652118086146,true,
5,7,7,0.95,0.01,36,1,2,shore,shore,game,qapamoma,shore,0.99999986638902,true,
5,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,loqi,cheek,0.86365248361761,true,
5,7,7,0.95,0.01,38,1,2,bag,bag,threat,lipu,bag,0.999999682454772,true,
5,7,7,0.95,0.01,39,2,1,purse,purse,bag,lipu,bag,2.55715117452395E-05,false,
5,7,7,0.95,0.01,40,1,2,game,bag,game,hene,game,1,true,
5,7,7,0.95,0.01,41,2,1,shore,purse,shore,falu,purse,0.093380206679725,false,
5,7,7,0.95,0.01,42,1,2,threat,danger,threat,loqi,threat,0.999999999904672,true,
5,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,loqi,cheek,0.999999999999995,true,
5,7,7,0.95,0.01,44,1,2,cheek,game,cheek,loqi,cheek,1,true,
5,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.99999999997382,true,
5,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,bag,0.999992826273832,true,
5,7,7,0.95,0.01,47,2,1,game,meter,game,hene,game,0.999999998240134,true,
5,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,bag,1,true,
5,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,fuwo,vitamin,1,true,
5,7,7,0.95,0.01,50,1,2,bag,purse,bag,lipu,bag,0.99999959526595,true,
5,7,7,0.95,0.01,51,2,1,bag,bag,game,lipu,bag,1,true,
5,7,7,0.95,0.01,52,1,2,purse,purse,shore,loqi,purse,0.986220576053477,true,
5,7,7,0.95,0.01,53,2,1,game,game,cheek,hene,game,1,true,
5,7,7,0.95,0.01,54,1,2,danger,bag,danger,nihatate,danger,1,true,
5,7,7,0.95,0.01,55,2,1,coast,threat,coast,qapamoma,coast,0.88249442012791,true,
5,7,7,0.95,0.01,56,1,2,threat,threat,shore,loqi,threat,0.995045593067196,true,
5,7,7,0.95,0.01,57,2,1,shore,shore,coast,qapamoma,coast,0.056197680312464,false,
5,7,7,0.95,0.01,58,1,2,danger,danger,cheek,nihatate,danger,0.999999999999993,true,
5,7,7,0.95,0.01,59,2,1,meter,threat,meter,falu,meter,0.999999999996831,true,
5,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,loqi,cheek,0.999993715180908,true,
5,7,7,0.95,0.01,61,2,1,game,game,cheek,hene,game,1,true,
5,7,7,0.95,0.01,62,1,2,danger,danger,threat,nihatate,danger,0.964193596838079,true,
5,7,7,0.95,0.01,63,2,1,purse,purse,shore,hene,purse,0.9752934707439,true,
5,7,7,0.95,0.01,64,1,2,threat,threat,coast,qapamoma,coast,2.48099724484119E-06,false,
5,7,7,0.95,0.01,65,2,1,shore,bag,shore,nihatate,shore,0.999999999999989,true,
5,7,7,0.95,0.01,66,1,2,meter,purse,meter,falu,meter,0.999995204721435,true,
5,7,7,0.95,0.01,67,2,1,danger,danger,game,qapamoma,game,9.23701094253339E-05,false,
5,7,7,0.95,0.01,68,1,2,game,shore,game,hene,game,1,true,
5,7,7,0.95,0.01,69,2,1,purse,purse,danger,loqi,purse,0.999999999999783,true,
5,7,7,0.95,0.01,70,1,2,shore,shore,meter,falu,meter,1.50614446510992E-17,false,
5,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,fuwo,vitamin,1,true,
5,7,7,0.95,0.01,72,1,2,meter,meter,game,falu,meter,1,true,
5,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,qapamoma,coast,0.999999999998771,true,
5,7,7,0.95,0.01,74,1,2,coast,coast,game,qapamoma,coast,1,true,
5,7,7,0.95,0.01,75,2,1,shore,shore,game,hene,game,1.97596119695306E-06,false,
5,7,7,0.95,0.01,76,1,2,bag,bag,shore,lipu,shore,0.269937707416517,false,
5,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,fuwo,vitamin,1,true,
5,7,7,0.95,0.01,78,1,2,danger,danger,threat,nihatate,danger,0.863621971230888,true,
5,7,7,0.95,0.01,79,2,1,danger,danger,meter,nihatate,danger,1,true,
5,7,7,0.95,0.01,80,1,2,shore,shore,cheek,lipu,shore,0.993078131101795,true,
5,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,nihatate,danger,1,true,
5,7,7,0.95,0.01,82,1,2,meter,danger,meter,falu,meter,1,true,
5,7,7,0.95,0.01,83,2,1,coast,coast,meter,qapamoma,coast,1,true,
5,7,7,0.95,0.01,84,1,2,game,coast,game,hene,game,1,true,
5,7,7,0.95,0.01,85,2,1,shore,shore,meter,lipu,shore,1,true,
5,7,7,0.95,0.01,86,1,2,game,game,vitamin,hene,game,1,true,
5,7,7,0.95,0.01,87,2,1,game,threat,game,hene,game,0.999999921151729,true,
5,7,7,0.95,0.01,88,1,2,meter,meter,cheek,falu,meter,0.999998587024432,true,
5,7,7,0.95,0.01,89,2,1,purse,purse,game,loqi,purse,1,true,
5,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,fuwo,vitamin,1,true,
5,7,7,0.95,0.01,91,2,1,purse,purse,coast,loqi,purse,0.999999995309585,true,
5,7,7,0.95,0.01,92,1,2,purse,purse,game,loqi,purse,1,true,
5,7,7,0.95,0.01,93,2,1,meter,bag,meter,falu,meter,0.999998558289901,true,
5,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,lipu,shore,1,true,
5,7,7,0.95,0.01,95,2,1,danger,danger,cheek,nihatate,danger,0.99997880870497,true,
5,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,qapamoma,cheek,0.450518964844147,true,
5,7,7,0.95,0.01,97,2,1,bag,bag,danger,loqi,bag,0.999999999999895,true,
5,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,loqi,bag,0.999999999999723,true,
5,7,7,0.95,0.01,99,2,1,shore,shore,coast,lipu,shore,0.999997703105692,true,
5,7,7,0.95,0.01,100,1,2,purse,purse,bag,loqi,purse,0.995643442171998,true,
5,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,fuwo,vitamin,0.999999923581549,true,
5,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,qapamoma,cheek,1,true,
5,7,7,0.95,0.01,103,2,1,coast,danger,coast,qapamoma,coast,0.999999993507606,true,
5,7,7,0.95,0.01,104,1,2,meter,bag,meter,falu,meter,0.999999999898057,true,
5,7,7,0.95,0.01,105,2,1,shore,danger,shore,lipu,shore,0.999999708433005,true,
5,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,qapamoma,cheek,1,true,
5,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,fuwo,vitamin,0.999996734060525,true,
5,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,qapamoma,cheek,1,true,
5,7,7,0.95,0.01,109,2,1,coast,coast,cheek,lipu,coast,1,true,
5,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,qapamoma,cheek,0.999999999656788,true,
5,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,hene,threat,0.999999999999798,true,
5,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,fuwo,vitamin,1,true,
5,7,7,0.95,0.01,113,2,1,purse,purse,meter,loqi,purse,1,true,
5,7,7,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.999997364748038,true,
5,7,7,0.95,0.01,115,2,1,coast,coast,meter,lipu,coast,1,true,
5,7,7,0.95,0.01,116,1,2,game,threat,game,lipu,game,0.999999999998726,true,
5,7,7,0.95,0.01,117,2,1,danger,danger,coast,nihatate,coast,0.316655418566528,false,
5,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,threat,0.997011323188364,true,
5,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,qapamoma,cheek,0.999999999997328,true,
5,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,qapamoma,shore,0.999999999923602,true,
6,7,7,0.95,0.01,0,1,2,threat,threat,coast,loqi,coast,0.308352144741059,false,
