iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,7.82962962962963
3,10,10,0.95,0.01,118,1,2,threat,threat,cheek,nihatate,threat,1,true,
3,10,10,0.95,0.01,119,2,1,cheek,bag,cheek,hene,cheek,0.999999999990578,true,
3,10,10,0.95,0.01,120,1,2,shore,shore,vitamin,fuwo,shore,1,true,
4,10,10,0.95,0.01,0,1,2,threat,threat,coast,lipu,threat,0.739229064842878,true,
4,10,10,0.95,0.01,1,2,1,bag,bag,coast,loqi,coast,0.110959614739872,false,
4,10,10,0.95,0.01,2,1,2,coast,coast,meter,qapamoma,meter,8.37416117948713E-13,false,
4,10,10,0.95,0.01,3,2,1,shore,shore,cheek,qapamoma,cheek,0.180078693465189,false,
4,10,10,0.95,0.01,4,1,2,purse,purse,cheek,loqi,purse,0.999999999997961,true,
4,10,10,0.95,0.01,5,2,1,game,coast,game,fuwo,coast,0.000120069182545,false,
4,10,10,0.95,0.01,6,1,2,purse,purse,threat,loqi,purse,0.999999798761542,true,
4,10,10,0.95,0.01,7,2,1,meter,shore,meter,falu,shore,5.16337558876144E-18,false,
4,10,10,0.95,0.01,8,1,2,danger,danger,cheek,lipu,danger,1,true,
4,10,10,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.999999324212781,true,
4,10,10,0.95,0.01,10,1,2,coast,purse,coast,qapamoma,purse,0.837230811491675,false,
4,10,10,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.000828647951207,false,
4,10,10,0.95,0.01,12,1,2,bag,bag,danger,falu,danger,1.31509919633335E-11,false,
4,10,10,0.95,0.01,13,2,1,danger,danger,meter,lipu,danger,0.989084115706326,true,
4,10,10,0.95,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.999999995641936,true,
4,10,10,0.95,0.01,15,2,1,meter,bag,meter,loqi,bag,2.35777476785797E-06,false,
4,10,10,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,threat,0.000767150443545,false,
4,10,10,0.95,0.01,17,2,1,purse,purse,vitamin,loqi,purse,1,true,
4,10,10,0.95,0.01,18,1,2,shore,shore,vitamin,qapamoma,shore,0.999994078721501,true,
4,10,10,0.95,0.01,19,2,1,meter,meter,vitamin,nihatate,meter,1,true,
4,10,10,0.95,0.01,20,1,2,game,meter,game,fuwo,game,1,true,
4,10,10,0.95,0.01,21,2,1,shore,shore,coast,qapamoma,shore,0.999999548284976,true,
4,10,10,0.95,0.01,22,1,2,purse,purse,meter,loqi,purse,1,true,
4,10,10,0.95,0.01,23,2,1,game,game,vitamin,fuwo,game,1,true,
4,10,10,0.95,0.01,24,1,2,threat,threat,meter,lipu,threat,1,true,
4,10,10,0.95,0.01,25,2,1,threat,threat,shore,lipu,threat,1,true,
4,10,10,0.95,0.01,26,1,2,game,purse,game,fuwo,game,1,true,
4,10,10,0.95,0.01,27,2,1,danger,danger,shore,lipu,danger,1,true,
4,10,10,0.95,0.01,28,1,2,danger,purse,danger,lipu,danger,1,true,
4,10,10,0.95,0.01,29,2,1,cheek,coast,cheek,falu,cheek,0.925912469198627,true,
4,10,10,0.95,0.01,30,1,2,coast,danger,coast,hene,coast,0.99999999999908,true,
4,10,10,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,0.989808085980682,true,
4,10,10,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,1,true,
4,10,10,0.95,0.01,33,2,1,bag,bag,cheek,loqi,bag,0.99999999711924,true,
4,10,10,0.95,0.01,34,1,2,danger,danger,game,lipu,danger,1,true,
4,10,10,0.95,0.01,35,2,1,bag,bag,shore,loqi,bag,1,true,
4,10,10,0.95,0.01,36,1,2,shore,shore,game,qapamoma,shore,1,true,
4,10,10,0.95,0.01,37,2,1,cheek,meter,cheek,falu,cheek,0.999933609248537,true,
4,10,10,0.95,0.01,38,1,2,bag,bag,threat,loqi,bag,0.999999999999907,true,
4,10,10,0.95,0.01,39,2,1,purse,purse,bag,lipu,purse,1,true,
4,10,10,0.95,0.01,40,1,2,game,bag,game,fuwo,game,1,true,
4,10,10,0.95,0.01,41,2,1,shore,purse,shore,qapamoma,shore,0.999999995927247,true,
4,10,10,0.95,0.01,42,1,2,threat,danger,threat,lipu,danger,0.005089528393539,false,
4,10,10,0.95,0.01,43,2,1,cheek,vitamin,cheek,falu,cheek,1,true,
4,10,10,0.95,0.01,44,1,2,cheek,game,cheek,falu,cheek,1,true,
4,10,10,0.95,0.01,45,2,1,bag,bag,coast,loqi,bag,0.999999999980687,true,
4,10,10,0.95,0.01,46,1,2,bag,bag,threat,loqi,bag,1,true,
4,10,10,0.95,0.01,47,2,1,game,meter,game,fuwo,game,0.999999999997769,true,
4,10,10,0.95,0.01,48,1,2,bag,bag,game,loqi,bag,1,true,
4,10,10,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true,
4,10,10,0.95,0.01,50,1,2,bag,purse,bag,loqi,bag,0.999999996481514,true,
4,10,10,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,1,true,
4,10,10,0.95,0.01,52,1,2,purse,purse,shore,nihatate,purse,0.999999999989846,true,
4,10,10,0.95,0.01,53,2,1,game,game,cheek,fuwo,game,1,true,
4,10,10,0.95,0.01,54,1,2,danger,bag,danger,lipu,danger,1,true,
4,10,10,0.95,0.01,55,2,1,coast,threat,coast,qapamoma,coast,0.991462534589768,true,
4,10,10,0.95,0.01,56,1,2,threat,threat,shore,nihatate,shore,0.682381439532061,false,
4,10,10,0.95,0.01,57,2,1,shore,shore,coast,qapamoma,shore,0.997137911668865,true,
4,10,10,0.95,0.01,58,1,2,danger,danger,cheek,lipu,danger,1,true,
4,10,10,0.95,0.01,59,2,1,meter,threat,meter,lipu,threat,0.619395693236625,false,
4,10,10,0.95,0.01,60,1,2,cheek,purse,cheek,falu,cheek,0.999999991520777,true,
4,10,10,0.95,0.01,61,2,1,game,game,cheek,fuwo,game,1,true,
4,10,10,0.95,0.01,62,1,2,danger,danger,threat,lipu,threat,0.019317916091467,false,
4,10,10,0.95,0.01,63,2,1,purse,purse,shore,nihatate,purse,0.999987362765218,true,
4,10,10,0.95,0.01,64,1,2,threat,threat,coast,lipu,threat,0.999999999420561,true,
4,10,10,0.95,0.01,65,2,1,shore,bag,shore,qapamoma,shore,1,true,
4,10,10,0.95,0.01,66,1,2,meter,purse,meter,fuwo,meter,0.999999999999979,true,
4,10,10,0.95,0.01,67,2,1,danger,danger,game,lipu,danger,0.999999999943821,true,
4,10,10,0.95,0.01,68,1,2,game,shore,game,fuwo,game,1,true,
4,10,10,0.95,0.01,69,2,1,purse,purse,danger,nihatate,purse,0.99995869469467,true,
4,10,10,0.95,0.01,70,1,2,shore,shore,meter,qapamoma,shore,0.999999894649159,true,
4,10,10,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true,
4,10,10,0.95,0.01,72,1,2,meter,meter,game,hene,meter,1,true,
4,10,10,0.95,0.01,73,2,1,coast,coast,vitamin,qapamoma,coast,0.999996951688316,true,
4,10,10,0.95,0.01,74,1,2,coast,coast,game,qapamoma,coast,1,true,
4,10,10,0.95,0.01,75,2,1,shore,shore,game,qapamoma,shore,1,true,
4,10,10,0.95,0.01,76,1,2,bag,bag,shore,nihatate,bag,1,true,
4,10,10,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,meter,0.001164150348172,false,
4,10,10,0.95,0.01,78,1,2,danger,danger,threat,lipu,danger,0.999971791468321,true,
4,10,10,0.95,0.01,79,2,1,danger,danger,meter,lipu,danger,0.999999999999856,true,
4,10,10,0.95,0.01,80,1,2,shore,shore,cheek,qapamoma,shore,0.999999999999931,true,
4,10,10,0.95,0.01,81,2,1,danger,danger,vitamin,lipu,danger,1,true,
4,10,10,0.95,0.01,82,1,2,meter,danger,meter,hene,meter,1,true,
4,10,10,0.95,0.01,83,2,1,coast,coast,meter,qapamoma,coast,1,true,
4,10,10,0.95,0.01,84,1,2,game,coast,game,fuwo,game,1,true,
4,10,10,0.95,0.01,85,2,1,shore,shore,meter,qapamoma,shore,1,true,
4,10,10,0.95,0.01,86,1,2,game,game,vitamin,fuwo,game,0.9999999999999,true,
4,10,10,0.95,0.01,87,2,1,game,threat,game,fuwo,game,0.999999999900626,true,
4,10,10,0.95,0.01,88,1,2,meter,meter,cheek,hene,meter,0.999999999999958,true,
4,10,10,0.95,0.01,89,2,1,purse,purse,game,nihatate,purse,1,true,
4,10,10,0.95,0.01,90,1,2,vitamin,danger,vitamin,lipu,danger,1.01301856029809E-14,false,
4,10,10,0.95,0.01,91,2,1,purse,purse,coast,nihatate,purse,0.999999999997412,true,
4,10,10,0.95,0.01,92,1,2,purse,purse,game,nihatate,purse,1,true,
4,10,10,0.95,0.01,93,2,1,meter,bag,meter,hene,meter,0.999999999802005,true,
4,10,10,0.95,0.01,94,1,2,shore,shore,vitamin,qapamoma,shore,0.999999953243097,true,
4,10,10,0.95,0.01,95,2,1,danger,danger,cheek,lipu,danger,0.999999999999972,true,
4,10,10,0.95,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.101762616832674,false,
4,10,10,0.95,0.01,97,2,1,bag,bag,danger,nihatate,bag,1,true,
4,10,10,0.95,0.01,98,1,2,bag,bag,vitamin,nihatate,bag,0.99310706194736,true,
4,10,10,0.95,0.01,99,2,1,shore,shore,coast,qapamoma,shore,0.999999992004705,true,
4,10,10,0.95,0.01,100,1,2,purse,purse,bag,nihatate,purse,0.993877993745062,true,
4,10,10,0.95,0.01,101,2,1,vitamin,threat,vitamin,falu,threat,0.010680899100564,false,
4,10,10,0.95,0.01,102,1,2,cheek,meter,cheek,loqi,cheek,1,true,
4,10,10,0.95,0.01,103,2,1,coast,danger,coast,loqi,coast,1,true,
4,10,10,0.95,0.01,104,1,2,meter,bag,meter,hene,meter,0.999999999999699,true,
4,10,10,0.95,0.01,105,2,1,shore,danger,shore,qapamoma,shore,1,true,
4,10,10,0.95,0.01,106,1,2,cheek,shore,cheek,loqi,cheek,1,true,
4,10,10,0.95,0.01,107,2,1,vitamin,coast,vitamin,lipu,coast,5.18417484063825E-05,false,
4,10,10,0.95,0.01,108,1,2,cheek,purse,cheek,loqi,cheek,1,true,
4,10,10,0.95,0.01,109,2,1,coast,coast,cheek,lipu,coast,1,true,
4,10,10,0.95,0.01,110,1,2,cheek,coast,cheek,loqi,cheek,0.9999999999939,true,
4,10,10,0.95,0.01,111,2,1,threat,threat,vitamin,falu,threat,0.555767301975684,true,
4,10,10,0.95,0.01,112,1,2,vitamin,vitamin,cheek,lipu,vitamin,0.999999999999645,true,
4,10,10,0.95,0.01,113,2,1,purse,purse,meter,nihatate,purse,1,true,
4,10,10,0.95,0.01,114,1,2,game,danger,game,fuwo,game,0.967984660815699,true,
4,10,10,0.95,0.01,115,2,1,coast,coast,meter,lipu,coast,1,true,
4,10,10,0.95,0.01,116,1,2,game,threat,game,fuwo,game,1,true,
4,10,10,0.95,0.01,117,2,1,danger,danger,coast,nihatate,coast,0.083740738569658,false,
4,10,10,0.95,0.01,118,1,2,threat,threat,cheek,falu,threat,1,true,
4,10,10,0.95,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,1,true,
4,10,10,0.95,0.01,120,1,2,shore,shore,vitamin,qapamoma,shore,0.999992524852374,true,
5,10,10,0.95,0.01,0,1,2,threat,threat,coast,nihatate,threat,0.310614688620269,true,
5,10,10,0.95,0.01,1,2,1,bag,bag,coast,qapamoma,bag,0.437243892076889,true,
5,10,10,0.95,0.01,2,1,2,coast,coast,meter,loqi,coast,0.46675665394889,true,
5,10,10,0.95,0.01,3,2,1,shore,shore,cheek,loqi,shore,0.995024364160752,true,
5,10,10,0.95,0.01,4,1,2,purse,purse,cheek,qapamoma,purse,0.640798925212022,true,
5,10,10,0.95,0.01,5,2,1,game,coast,game,lipu,game,0.999999999743086,true,
5,10,10,0.95,0.01,6,1,2,purse,purse,threat,qapamoma,purse,0.999999951636377,true,
5,10,10,0.95,0.01,7,2,1,meter,shore,meter,falu,meter,0.658075749689079,true,
5,10,10,0.95,0.01,8,1,2,danger,danger,cheek,nihatate,danger,0.98968820757817,true,
5,10,10,0.95,0.01,9,2,1,threat,threat,game,nihatate,threat,0.999994195372832,true,
5,10,10,0.95,0.01,10,1,2,coast,purse,coast,loqi,coast,0.999999990913384,true,
5,10,10,0.95,0.01,11,2,1,vitamin,bag,vitamin,hene,bag,0.013291776274307,false,
5,10,10,0.95,0.01,12,1,2,bag,bag,danger,qapamoma,bag,0.999999085175616,true,
5,10,10,0.95,0.01,13,2,1,danger,danger,meter,nihatate,danger,0.999999999974802,true,
5,10,10,0.95,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.999999999999673,true,
5,10,10,0.95,0.01,15,2,1,meter,bag,meter,falu,meter,0.999999999979808,true,
5,10,10,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,cheek,0.999999647393766,true,
5,10,10,0.95,0.01,17,2,1,purse,purse,vitamin,qapamoma,purse,1,true,
5,10,10,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,shore,0.999999999997174,true,
5,10,10,0.95,0.01,19,2,1,meter,meter,vitamin,falu,meter,1,true,
5,10,10,0.95,0.01,20,1,2,game,meter,game,lipu,game,1,true,
5,10,10,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.972216221370755,true,
5,10,10,0.95,0.01,22,1,2,purse,purse,meter,qapamoma,purse,1,true,
5,10,10,0.95,0.01,23,2,1,game,game,vitamin,lipu,game,1,true,
5,10,10,0.95,0.01,24,1,2,threat,threat,meter,nihatate,threat,1,true,
5,10,10,0.95,0.01,25,2,1,threat,threat,shore,nihatate,threat,1,true,
5,10,10,0.95,0.01,26,1,2,game,purse,game,lipu,game,1,true,
5,10,10,0.95,0.01,27,2,1,danger,danger,shore,loqi,shore,7.71038399429364E-10,false,
5,10,10,0.95,0.01,28,1,2,danger,purse,danger,hene,danger,0.999999999999993,true,
5,10,10,0.95,0.01,29,2,1,cheek,coast,cheek,fuwo,cheek,0.999999999999243,true,
5,10,10,0.95,0.01,30,1,2,coast,danger,coast,loqi,coast,0.998629047741781,true,
5,10,10,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,33,2,1,bag,bag,cheek,qapamoma,bag,1,true,
5,10,10,0.95,0.01,34,1,2,danger,danger,game,loqi,danger,1,true,
5,10,10,0.95,0.01,35,2,1,bag,bag,shore,qapamoma,bag,0.999999997522977,true,
5,10,10,0.95,0.01,36,1,2,shore,shore,game,loqi,shore,1,true,
5,10,10,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.999999999999999,true,
5,10,10,0.95,0.01,38,1,2,bag,bag,threat,qapamoma,bag,0.999999999995052,true,
5,10,10,0.95,0.01,39,2,1,purse,purse,bag,qapamoma,bag,2.41770494657885E-06,false,
5,10,10,0.95,0.01,40,1,2,game,bag,game,lipu,game,1,true,
5,10,10,0.95,0.01,41,2,1,shore,purse,shore,loqi,shore,0.999999999691495,true,
5,10,10,0.95,0.01,42,1,2,threat,danger,threat,nihatate,threat,0.978344082951469,true,
5,10,10,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,1,true,
5,10,10,0.95,0.01,44,1,2,cheek,game,cheek,fuwo,cheek,1,true,
5,10,10,0.95,0.01,45,2,1,bag,bag,coast,qapamoma,bag,0.999999999992612,true,
5,10,10,0.95,0.01,46,1,2,bag,bag,threat,qapamoma,bag,1,true,
5,10,10,0.95,0.01,47,2,1,game,meter,game,lipu,game,0.999999999998643,true,
5,10,10,0.95,0.01,48,1,2,bag,bag,game,qapamoma,bag,1,true,
5,10,10,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,50,1,2,bag,purse,bag,qapamoma,bag,0.999999994954645,true,
5,10,10,0.95,0.01,51,2,1,bag,bag,game,qapamoma,bag,1,true,
5,10,10,0.95,0.01,52,1,2,purse,purse,shore,loqi,shore,1.98590490618772E-06,false,
5,10,10,0.95,0.01,53,2,1,game,game,cheek,lipu,game,1,true,
5,10,10,0.95,0.01,54,1,2,danger,bag,danger,falu,danger,1,true,
5,10,10,0.95,0.01,55,2,1,coast,threat,coast,loqi,coast,1,true,
5,10,10,0.95,0.01,56,1,2,threat,threat,shore,nihatate,threat,0.999999634296177,true,
5,10,10,0.95,0.01,57,2,1,shore,shore,coast,loqi,shore,0.999999094447065,true,
5,10,10,0.95,0.01,58,1,2,danger,danger,cheek,falu,danger,1,true,
5,10,10,0.95,0.01,59,2,1,meter,threat,meter,nihatate,threat,5.95525589076512E-11,false,
5,10,10,0.95,0.01,60,1,2,cheek,purse,cheek,fuwo,cheek,0.999999979949283,true,
5,10,10,0.95,0.01,61,2,1,game,game,cheek,lipu,game,1,true,
5,10,10,0.95,0.01,62,1,2,danger,danger,threat,falu,danger,0.999999995391573,true,
5,10,10,0.95,0.01,63,2,1,purse,purse,shore,nihatate,purse,1,true,
5,10,10,0.95,0.01,64,1,2,threat,threat,coast,nihatate,threat,0.999999999944182,true,
5,10,10,0.95,0.01,65,2,1,shore,bag,shore,loqi,shore,1,true,
5,10,10,0.95,0.01,66,1,2,meter,purse,meter,falu,meter,0.687098674234132,true,
5,10,10,0.95,0.01,67,2,1,danger,danger,game,falu,danger,1,true,
5,10,10,0.95,0.01,68,1,2,game,shore,game,lipu,game,1,true,
5,10,10,0.95,0.01,69,2,1,purse,purse,danger,nihatate,purse,1,true,
5,10,10,0.95,0.01,70,1,2,shore,shore,meter,loqi,shore,0.999999997953589,true,
5,10,10,0.95,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true,
5,10,10,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,coast,1,true,
5,10,10,0.95,0.01,74,1,2,coast,coast,game,loqi,coast,1,true,
5,10,10,0.95,0.01,75,2,1,shore,shore,game,loqi,shore,1,true,
5,10,10,0.95,0.01,76,1,2,bag,bag,shore,nihatate,bag,1,true,
5,10,10,0.95,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,0.999999999999771,true,
5,10,10,0.95,0.01,78,1,2,danger,danger,threat,falu,danger,0.999998719417032,true,
5,10,10,0.95,0.01,79,2,1,danger,danger,meter,falu,danger,1,true,
5,10,10,0.95,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.999999999999928,true,
5,10,10,0.95,0.01,81,2,1,danger,danger,vitamin,falu,danger,1,true,
5,10,10,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,1,true,
5,10,10,0.95,0.01,83,2,1,coast,coast,meter,loqi,coast,1,true,
5,10,10,0.95,0.01,84,1,2,game,coast,game,lipu,game,1,true,
5,10,10,0.95,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true,
5,10,10,0.95,0.01,86,1,2,game,game,vitamin,lipu,game,1,true,
5,10,10,0.95,0.01,87,2,1,game,threat,game,lipu,game,0.999999999776081,true,
5,10,10,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.999802842252151,true,
5,10,10,0.95,0.01,89,2,1,purse,purse,game,nihatate,purse,1,true,
5,10,10,0.95,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,91,2,1,purse,purse,coast,nihatate,purse,0.999999864940893,true,
5,10,10,0.95,0.01,92,1,2,purse,purse,game,nihatate,purse,1,true,
5,10,10,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.999999999872391,true,
5,10,10,0.95,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true,
5,10,10,0.95,0.01,95,2,1,danger,danger,cheek,falu,danger,0.999999999892486,true,
5,10,10,0.95,0.01,96,1,2,cheek,threat,cheek,qapamoma,threat,0.75817315302751,false,
5,10,10,0.95,0.01,97,2,1,bag,bag,danger,nihatate,bag,1,true,
5,10,10,0.95,0.01,98,1,2,bag,bag,vitamin,nihatate,bag,1,true,
5,10,10,0.95,0.01,99,2,1,shore,shore,coast,loqi,shore,0.999999972210742,true,
5,10,10,0.95,0.01,100,1,2,purse,purse,bag,nihatate,purse,0.972620824735273,true,
5,10,10,0.95,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,1,true,
5,10,10,0.95,0.01,102,1,2,cheek,meter,cheek,qapamoma,cheek,1,true,
5,10,10,0.95,0.01,103,2,1,coast,danger,coast,loqi,coast,0.999999999845237,true,
5,10,10,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.999999999999993,true,
5,10,10,0.95,0.01,105,2,1,shore,danger,shore,loqi,shore,0.999999999999523,true,
5,10,10,0.95,0.01,106,1,2,cheek,shore,cheek,qapamoma,cheek,1,true,
5,10,10,0.95,0.01,107,2,1,vitamin,coast,vitamin,hene,vitamin,0.999999999657723,true,
5,10,10,0.95,0.01,108,1,2,cheek,purse,cheek,qapamoma,cheek,1,true,
5,10,10,0.95,0.01,109,2,1,coast,coast,cheek,loqi,coast,1,true,
5,10,10,0.95,0.01,110,1,2,cheek,coast,cheek,qapamoma,cheek,1,true,
5,10,10,0.95,0.01,111,2,1,threat,threat,vitamin,falu,threat,1,true,
5,10,10,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,vitamin,1,true,
5,10,10,0.95,0.01,113,2,1,purse,purse,meter,nihatate,purse,1,true,
5,10,10,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.999910490773627,true,
5,10,10,0.95,0.01,115,2,1,coast,coast,meter,loqi,coast,1,true,
5,10,10,0.95,0.01,116,1,2,game,threat,game,lipu,game,1,true,
5,10,10,0.95,0.01,117,2,1,danger,danger,coast,falu,danger,0.999999999991566,true,
5,10,10,0.95,0.01,118,1,2,threat,threat,cheek,falu,threat,1,true,
