iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,6.89403973509934
5,7,7,0.93,0.01,119,2,1,cheek,bag,cheek,nihatate,cheek,0.99999999726402,true,
5,7,7,0.93,0.01,120,1,2,shore,shore,vitamin,qapamoma,shore,0.999999999999996,true,
6,7,7,0.93,0.01,0,1,2,threat,threat,coast,loqi,coast,0.246961734298064,false,
6,7,7,0.93,0.01,1,2,1,bag,bag,coast,qapamoma,bag,0.99999999095456,true,
6,7,7,0.93,0.01,2,1,2,coast,coast,meter,loqi,meter,0.290476307160003,false,
6,7,7,0.93,0.01,3,2,1,shore,shore,cheek,loqi,shore,0.747459707023177,true,
6,7,7,0.93,0.01,4,1,2,purse,purse,cheek,qapamoma,purse,0.966738195373183,true,
6,7,7,0.93,0.01,5,2,1,game,coast,game,falu,coast,0.058410835036484,false,
6,7,7,0.93,0.01,6,1,2,purse,purse,threat,qapamoma,purse,0.997544940671987,true,
6,7,7,0.93,0.01,7,2,1,meter,shore,meter,lipu,shore,2.65276229850918E-09,false,
6,7,7,0.93,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.966980484472808,true,
6,7,7,0.93,0.01,9,2,1,threat,threat,game,nihatate,threat,0.965648406731686,true,
6,7,7,0.93,0.01,10,1,2,coast,purse,coast,loqi,coast,0.999968952026114,true,
6,7,7,0.93,0.01,11,2,1,vitamin,bag,vitamin,falu,bag,0.016349909846208,false,
6,7,7,0.93,0.01,12,1,2,bag,bag,danger,loqi,danger,2.51192740040929E-10,false,
6,7,7,0.93,0.01,13,2,1,danger,danger,meter,fuwo,danger,0.999999679675932,true,
6,7,7,0.93,0.01,14,1,2,vitamin,danger,vitamin,falu,vitamin,0.999999999703728,true,
6,7,7,0.93,0.01,15,2,1,meter,bag,meter,lipu,meter,0.99999619459992,true,
6,7,7,0.93,0.01,16,1,2,cheek,threat,cheek,hene,cheek,0.791522459350155,true,
6,7,7,0.93,0.01,17,2,1,purse,purse,vitamin,qapamoma,purse,1,true,
6,7,7,0.93,0.01,18,1,2,shore,shore,vitamin,loqi,shore,0.999995332311124,true,
6,7,7,0.93,0.01,19,2,1,meter,meter,vitamin,lipu,meter,1,true,
6,7,7,0.93,0.01,20,1,2,game,meter,game,falu,game,0.999999999990923,true,
6,7,7,0.93,0.01,21,2,1,shore,shore,coast,loqi,shore,0.988883877494988,true,
6,7,7,0.93,0.01,22,1,2,purse,purse,meter,qapamoma,purse,1,true,
6,7,7,0.93,0.01,23,2,1,game,game,vitamin,falu,game,0.999753802765506,true,
6,7,7,0.93,0.01,24,1,2,threat,threat,meter,nihatate,threat,0.999999999999847,true,
6,7,7,0.93,0.01,25,2,1,threat,threat,shore,nihatate,threat,1,true,
6,7,7,0.93,0.01,26,1,2,game,purse,game,falu,game,1,true,
6,7,7,0.93,0.01,27,2,1,danger,danger,shore,fuwo,danger,0.999999999902352,true,
6,7,7,0.93,0.01,28,1,2,danger,purse,danger,fuwo,danger,0.999999999999998,true,
6,7,7,0.93,0.01,29,2,1,cheek,coast,cheek,hene,cheek,0.999999933838467,true,
6,7,7,0.93,0.01,30,1,2,coast,danger,coast,loqi,coast,0.999999999999995,true,
6,7,7,0.93,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,0.999999999997915,true,
6,7,7,0.93,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,0.999999983866005,true,
6,7,7,0.93,0.01,33,2,1,bag,bag,cheek,qapamoma,bag,0.6355667685189,true,
6,7,7,0.93,0.01,34,1,2,danger,danger,game,fuwo,danger,1,true,
6,7,7,0.93,0.01,35,2,1,bag,bag,shore,qapamoma,bag,0.999999973119213,true,
6,7,7,0.93,0.01,36,1,2,shore,shore,game,loqi,shore,0.999999999999998,true,
6,7,7,0.93,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.999996302485931,true,
6,7,7,0.93,0.01,38,1,2,bag,bag,threat,qapamoma,bag,0.99999999294719,true,
6,7,7,0.93,0.01,39,2,1,purse,purse,bag,qapamoma,bag,0.000111138152804,false,
6,7,7,0.93,0.01,40,1,2,game,bag,game,falu,game,1,true,
6,7,7,0.93,0.01,41,2,1,shore,purse,shore,loqi,shore,0.999999841494268,true,
6,7,7,0.93,0.01,42,1,2,threat,danger,threat,nihatate,threat,0.999999992343369,true,
6,7,7,0.93,0.01,43,2,1,cheek,vitamin,cheek,hene,vitamin,0.00041103749395,false,
6,7,7,0.93,0.01,44,1,2,cheek,game,cheek,hene,cheek,0.999999999780815,true,
6,7,7,0.93,0.01,45,2,1,bag,bag,coast,qapamoma,bag,0.999999983848324,true,
6,7,7,0.93,0.01,46,1,2,bag,bag,threat,qapamoma,bag,0.999999999999969,true,
6,7,7,0.93,0.01,47,2,1,game,meter,game,falu,game,0.999999995843764,true,
6,7,7,0.93,0.01,48,1,2,bag,bag,game,qapamoma,bag,1,true,
6,7,7,0.93,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true,
6,7,7,0.93,0.01,50,1,2,bag,purse,bag,qapamoma,bag,0.999998234311822,true,
6,7,7,0.93,0.01,51,2,1,bag,bag,game,qapamoma,bag,1,true,
6,7,7,0.93,0.01,52,1,2,purse,purse,shore,fuwo,purse,0.999999999643265,true,
6,7,7,0.93,0.01,53,2,1,game,game,cheek,falu,game,1,true,
6,7,7,0.93,0.01,54,1,2,danger,bag,danger,fuwo,danger,0.999999999996874,true,
6,7,7,0.93,0.01,55,2,1,coast,threat,coast,loqi,coast,0.999999999979799,true,
6,7,7,0.93,0.01,56,1,2,threat,threat,shore,nihatate,threat,0.999842557199866,true,
6,7,7,0.93,0.01,57,2,1,shore,shore,coast,loqi,shore,0.78675185841013,true,
6,7,7,0.93,0.01,58,1,2,danger,danger,cheek,fuwo,danger,0.960855837257778,true,
6,7,7,0.93,0.01,59,2,1,meter,threat,meter,nihatate,threat,8.19716552903169E-09,false,
6,7,7,0.93,0.01,60,1,2,cheek,purse,cheek,hene,cheek,0.598527223585594,true,
6,7,7,0.93,0.01,61,2,1,game,game,cheek,falu,game,1,true,
6,7,7,0.93,0.01,62,1,2,danger,danger,threat,fuwo,danger,0.999999987388678,true,
6,7,7,0.93,0.01,63,2,1,purse,purse,shore,loqi,shore,0.004825171262312,false,
6,7,7,0.93,0.01,64,1,2,threat,threat,coast,nihatate,threat,0.99993010561625,true,
6,7,7,0.93,0.01,65,2,1,shore,bag,shore,loqi,shore,0.999999999988262,true,
6,7,7,0.93,0.01,66,1,2,meter,purse,meter,lipu,purse,0.090058053512792,false,
6,7,7,0.93,0.01,67,2,1,danger,danger,game,fuwo,danger,1,true,
6,7,7,0.93,0.01,68,1,2,game,shore,game,falu,game,1,true,
6,7,7,0.93,0.01,69,2,1,purse,purse,danger,lipu,purse,0.999999999999998,true,
6,7,7,0.93,0.01,70,1,2,shore,shore,meter,loqi,shore,0.999999984495841,true,
6,7,7,0.93,0.01,71,2,1,vitamin,game,vitamin,hene,vitamin,1,true,
6,7,7,0.93,0.01,72,1,2,meter,meter,game,nihatate,meter,0.999999999999705,true,
6,7,7,0.93,0.01,73,2,1,coast,coast,vitamin,qapamoma,coast,0.999489405833499,true,
6,7,7,0.93,0.01,74,1,2,coast,coast,game,loqi,coast,0.999999995513988,true,
6,7,7,0.93,0.01,75,2,1,shore,shore,game,loqi,shore,1,true,
6,7,7,0.93,0.01,76,1,2,bag,bag,shore,lipu,bag,0.999999999999929,true,
6,7,7,0.93,0.01,77,2,1,vitamin,meter,vitamin,hene,vitamin,1,true,
6,7,7,0.93,0.01,78,1,2,danger,danger,threat,fuwo,danger,0.999997661924092,true,
6,7,7,0.93,0.01,79,2,1,danger,danger,meter,fuwo,danger,1,true,
6,7,7,0.93,0.01,80,1,2,shore,shore,cheek,loqi,shore,0.999999451240536,true,
6,7,7,0.93,0.01,81,2,1,danger,danger,vitamin,fuwo,danger,0.999999999999958,true,
6,7,7,0.93,0.01,82,1,2,meter,danger,meter,nihatate,meter,0.999999999999963,true,
6,7,7,0.93,0.01,83,2,1,coast,coast,meter,qapamoma,coast,0.999999999999993,true,
6,7,7,0.93,0.01,84,1,2,game,coast,game,falu,game,0.999999999996079,true,
6,7,7,0.93,0.01,85,2,1,shore,shore,meter,loqi,shore,1,true,
6,7,7,0.93,0.01,86,1,2,game,game,vitamin,falu,game,1,true,
6,7,7,0.93,0.01,87,2,1,game,threat,game,falu,game,0.999999953016091,true,
6,7,7,0.93,0.01,88,1,2,meter,meter,cheek,nihatate,meter,0.998989022650895,true,
6,7,7,0.93,0.01,89,2,1,purse,purse,game,lipu,purse,1,true,
6,7,7,0.93,0.01,90,1,2,vitamin,danger,vitamin,hene,vitamin,1,true,
6,7,7,0.93,0.01,91,2,1,purse,purse,coast,lipu,purse,0.999997702769445,true,
6,7,7,0.93,0.01,92,1,2,purse,purse,game,lipu,purse,1,true,
6,7,7,0.93,0.01,93,2,1,meter,bag,meter,nihatate,meter,0.999999874894536,true,
6,7,7,0.93,0.01,94,1,2,shore,shore,vitamin,loqi,shore,1,true,
6,7,7,0.93,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.999861361432463,true,
6,7,7,0.93,0.01,96,1,2,cheek,threat,cheek,qapamoma,threat,0.799953828902643,false,
6,7,7,0.93,0.01,97,2,1,bag,bag,danger,qapamoma,bag,0.999999821819832,true,
6,7,7,0.93,0.01,98,1,2,bag,bag,vitamin,lipu,bag,0.999983245410411,true,
6,7,7,0.93,0.01,99,2,1,shore,shore,coast,loqi,shore,0.999991778229824,true,
6,7,7,0.93,0.01,100,1,2,purse,purse,bag,lipu,purse,0.999111768590814,true,
6,7,7,0.93,0.01,101,2,1,vitamin,threat,vitamin,hene,vitamin,0.999999999998973,true,
6,7,7,0.93,0.01,102,1,2,cheek,meter,cheek,hene,cheek,0.999999999569006,true,
6,7,7,0.93,0.01,103,2,1,coast,danger,coast,qapamoma,coast,0.99964770686107,true,
6,7,7,0.93,0.01,104,1,2,meter,bag,meter,nihatate,meter,0.999999755912996,true,
6,7,7,0.93,0.01,105,2,1,shore,danger,shore,loqi,shore,0.999999275113275,true,
6,7,7,0.93,0.01,106,1,2,cheek,shore,cheek,hene,cheek,1,true,
6,7,7,0.93,0.01,107,2,1,vitamin,coast,vitamin,hene,coast,0.591587362119069,false,
6,7,7,0.93,0.01,108,1,2,cheek,purse,cheek,hene,cheek,0.999999999999375,true,
6,7,7,0.93,0.01,109,2,1,coast,coast,cheek,qapamoma,coast,0.999999999999998,true,
6,7,7,0.93,0.01,110,1,2,cheek,coast,cheek,hene,cheek,0.999999999804247,true,
6,7,7,0.93,0.01,111,2,1,threat,threat,vitamin,falu,vitamin,0.000161495012095,false,
6,7,7,0.93,0.01,112,1,2,vitamin,vitamin,cheek,loqi,cheek,3.27391441258746E-10,false,
6,7,7,0.93,0.01,113,2,1,purse,purse,meter,lipu,purse,1,true,
6,7,7,0.93,0.01,114,1,2,game,danger,game,fuwo,danger,0.073723206443812,false,
6,7,7,0.93,0.01,115,2,1,coast,coast,meter,qapamoma,coast,0.999999999607153,true,
6,7,7,0.93,0.01,116,1,2,game,threat,game,falu,threat,0.000497579204634,false,
6,7,7,0.93,0.01,117,2,1,danger,danger,coast,fuwo,danger,0.99999994833433,true,
6,7,7,0.93,0.01,118,1,2,threat,threat,cheek,falu,threat,0.999811415478876,true,
6,7,7,0.93,0.01,119,2,1,cheek,bag,cheek,hene,cheek,0.999999984101379,true,
6,7,7,0.93,0.01,120,1,2,shore,shore,vitamin,nihatate,vitamin,0.013424465226416,false,
7,7,7,0.93,0.01,0,1,2,threat,threat,coast,nihatate,coast,0.312868760436828,false,
7,7,7,0.93,0.01,1,2,1,bag,bag,coast,qapamoma,bag,0.999999373209641,true,
7,7,7,0.93,0.01,2,1,2,coast,coast,meter,nihatate,coast,0.370076888882372,true,
7,7,7,0.93,0.01,3,2,1,shore,shore,cheek,nihatate,shore,0.349214750183996,true,
7,7,7,0.93,0.01,4,1,2,purse,purse,cheek,qapamoma,purse,0.888415474334333,true,
7,7,7,0.93,0.01,5,2,1,game,coast,game,fuwo,game,0.999999998628024,true,
7,7,7,0.93,0.01,6,1,2,purse,purse,threat,qapamoma,purse,0.998693255737102,true,
7,7,7,0.93,0.01,7,2,1,meter,shore,meter,loqi,shore,0.002061620321468,false,
7,7,7,0.93,0.01,8,1,2,danger,danger,cheek,hene,danger,0.986613733300535,true,
7,7,7,0.93,0.01,9,2,1,threat,threat,game,hene,threat,0.997231128197728,true,
7,7,7,0.93,0.01,10,1,2,coast,purse,coast,nihatate,coast,0.999946972201804,true,
7,7,7,0.93,0.01,11,2,1,vitamin,bag,vitamin,lipu,bag,0.052023449829065,false,
7,7,7,0.93,0.01,12,1,2,bag,bag,danger,qapamoma,bag,0.999511515180265,true,
7,7,7,0.93,0.01,13,2,1,danger,danger,meter,hene,danger,0.99999998910149,true,
7,7,7,0.93,0.01,14,1,2,vitamin,danger,vitamin,lipu,vitamin,0.999999999980304,true,
7,7,7,0.93,0.01,15,2,1,meter,bag,meter,loqi,meter,0.999999995012685,true,
7,7,7,0.93,0.01,16,1,2,cheek,threat,cheek,fuwo,threat,0.280715298701124,false,
7,7,7,0.93,0.01,17,2,1,purse,purse,vitamin,qapamoma,purse,1,true,
7,7,7,0.93,0.01,18,1,2,shore,shore,vitamin,nihatate,shore,0.999999520761216,true,
7,7,7,0.93,0.01,19,2,1,meter,meter,vitamin,loqi,meter,1,true,
7,7,7,0.93,0.01,20,1,2,game,meter,game,fuwo,game,1,true,
7,7,7,0.93,0.01,21,2,1,shore,shore,coast,nihatate,coast,0.055346655878827,false,
7,7,7,0.93,0.01,22,1,2,purse,purse,meter,qapamoma,purse,1,true,
7,7,7,0.93,0.01,23,2,1,game,game,vitamin,fuwo,game,1,true,
7,7,7,0.93,0.01,24,1,2,threat,threat,meter,hene,threat,1,true,
7,7,7,0.93,0.01,25,2,1,threat,threat,shore,hene,threat,1,true,
7,7,7,0.93,0.01,26,1,2,game,purse,game,fuwo,game,1,true,
7,7,7,0.93,0.01,27,2,1,danger,danger,shore,hene,danger,0.99999999999951,true,
7,7,7,0.93,0.01,28,1,2,danger,purse,danger,hene,danger,0.999999999999904,true,
7,7,7,0.93,0.01,29,2,1,cheek,coast,cheek,lipu,cheek,0.957702262952068,true,
7,7,7,0.93,0.01,30,1,2,coast,danger,coast,nihatate,coast,1,true,
7,7,7,0.93,0.01,31,2,1,vitamin,coast,vitamin,falu,vitamin,0.999971490870217,true,
7,7,7,0.93,0.01,32,1,2,vitamin,threat,vitamin,falu,vitamin,0.999999999943501,true,
7,7,7,0.93,0.01,33,2,1,bag,bag,cheek,qapamoma,bag,0.999922322162699,true,
7,7,7,0.93,0.01,34,1,2,danger,danger,game,hene,danger,1,true,
7,7,7,0.93,0.01,35,2,1,bag,bag,shore,qapamoma,bag,0.999999958753462,true,
7,7,7,0.93,0.01,36,1,2,shore,shore,game,nihatate,shore,0.999999999999989,true,
7,7,7,0.93,0.01,37,2,1,cheek,meter,cheek,lipu,cheek,0.999996968604896,true,
7,7,7,0.93,0.01,38,1,2,bag,bag,threat,qapamoma,bag,0.999999999980773,true,
7,7,7,0.93,0.01,39,2,1,purse,purse,bag,qapamoma,bag,6.54549032723687E-06,false,
7,7,7,0.93,0.01,40,1,2,game,bag,game,fuwo,game,1,true,
7,7,7,0.93,0.01,41,2,1,shore,purse,shore,nihatate,shore,0.999998450808887,true,
7,7,7,0.93,0.01,42,1,2,threat,danger,threat,hene,danger,0.112975487883354,false,
7,7,7,0.93,0.01,43,2,1,cheek,vitamin,cheek,lipu,cheek,1,true,
7,7,7,0.93,0.01,44,1,2,cheek,game,cheek,lipu,cheek,1,true,
7,7,7,0.93,0.01,45,2,1,bag,bag,coast,qapamoma,bag,0.99999999877661,true,
7,7,7,0.93,0.01,46,1,2,bag,bag,threat,qapamoma,bag,0.999999999999983,true,
7,7,7,0.93,0.01,47,2,1,game,meter,game,fuwo,game,0.999999990767707,true,
7,7,7,0.93,0.01,48,1,2,bag,bag,game,qapamoma,bag,1,true,
7,7,7,0.93,0.01,49,2,1,vitamin,bag,vitamin,falu,vitamin,1,true,
7,7,7,0.93,0.01,50,1,2,bag,purse,bag,qapamoma,bag,0.999998785237389,true,
7,7,7,0.93,0.01,51,2,1,bag,bag,game,qapamoma,bag,1,true,
7,7,7,0.93,0.01,52,1,2,purse,purse,shore,qapamoma,purse,0.999999995583805,true,
7,7,7,0.93,0.01,53,2,1,game,game,cheek,fuwo,game,1,true,
7,7,7,0.93,0.01,54,1,2,danger,bag,danger,hene,danger,1,true,
7,7,7,0.93,0.01,55,2,1,coast,threat,coast,nihatate,coast,0.994038262456734,true,
7,7,7,0.93,0.01,56,1,2,threat,threat,shore,loqi,threat,0.587219459282785,true,
7,7,7,0.93,0.01,57,2,1,shore,shore,coast,nihatate,coast,0.516283515944352,false,
7,7,7,0.93,0.01,58,1,2,danger,danger,cheek,hene,danger,0.999999999999991,true,
7,7,7,0.93,0.01,59,2,1,meter,threat,meter,hene,meter,0.999999999941107,true,
7,7,7,0.93,0.01,60,1,2,cheek,purse,cheek,lipu,cheek,0.999986169279838,true,
7,7,7,0.93,0.01,61,2,1,game,game,cheek,fuwo,game,1,true,
7,7,7,0.93,0.01,62,1,2,danger,danger,threat,hene,danger,0.631290537603935,true,
7,7,7,0.93,0.01,63,2,1,purse,purse,shore,falu,purse,0.999746404096667,true,
7,7,7,0.93,0.01,64,1,2,threat,threat,coast,loqi,threat,0.999999999999964,true,
7,7,7,0.93,0.01,65,2,1,shore,bag,shore,loqi,shore,0.999999997594863,true,
7,7,7,0.93,0.01,66,1,2,meter,purse,meter,qapamoma,purse,1.89326373646559E-11,false,
7,7,7,0.93,0.01,67,2,1,danger,danger,game,hene,danger,1,true,
7,7,7,0.93,0.01,68,1,2,game,shore,game,fuwo,game,1,true,
7,7,7,0.93,0.01,69,2,1,purse,purse,danger,falu,purse,0.999999999999998,true,
7,7,7,0.93,0.01,70,1,2,shore,shore,meter,nihatate,meter,2.0256684200222E-07,false,
7,7,7,0.93,0.01,71,2,1,vitamin,game,vitamin,lipu,vitamin,0.999999999999996,true,
7,7,7,0.93,0.01,72,1,2,meter,meter,game,nihatate,meter,0.999999999999726,true,
7,7,7,0.93,0.01,73,2,1,coast,coast,vitamin,nihatate,coast,0.979810992767444,true,
7,7,7,0.93,0.01,74,1,2,coast,coast,game,falu,game,0.349388018424879,false,
7,7,7,0.93,0.01,75,2,1,shore,shore,game,qapamoma,shore,0.999999999999998,true,
7,7,7,0.93,0.01,76,1,2,bag,bag,shore,qapamoma,shore,0.001088244213356,false,
7,7,7,0.93,0.01,77,2,1,vitamin,meter,vitamin,lipu,vitamin,1,true,
7,7,7,0.93,0.01,78,1,2,danger,danger,threat,hene,danger,0.999515121192733,true,
7,7,7,0.93,0.01,79,2,1,danger,danger,meter,hene,danger,1,true,
7,7,7,0.93,0.01,80,1,2,shore,shore,cheek,qapamoma,cheek,0.645268619889668,false,
7,7,7,0.93,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.999999999999992,true,
7,7,7,0.93,0.01,82,1,2,meter,danger,meter,nihatate,meter,1,true,
7,7,7,0.93,0.01,83,2,1,coast,coast,meter,qapamoma,coast,1,true,
7,7,7,0.93,0.01,84,1,2,game,coast,game,fuwo,game,0.999999999322561,true,
7,7,7,0.93,0.01,85,2,1,shore,shore,meter,qapamoma,shore,1,true,
7,7,7,0.93,0.01,86,1,2,game,game,vitamin,fuwo,game,1,true,
7,7,7,0.93,0.01,87,2,1,game,threat,game,fuwo,game,0.99999986600568,true,
7,7,7,0.93,0.01,88,1,2,meter,meter,cheek,nihatate,meter,0.999438629074226,true,
7,7,7,0.93,0.01,89,2,1,purse,purse,game,falu,purse,0.999999996546503,true,
7,7,7,0.93,0.01,90,1,2,vitamin,danger,vitamin,lipu,vitamin,1,true,
7,7,7,0.93,0.01,91,2,1,purse,purse,coast,falu,purse,0.986664744699216,true,
7,7,7,0.93,0.01,92,1,2,purse,purse,game,falu,purse,1,true,
7,7,7,0.93,0.01,93,2,1,meter,bag,meter,nihatate,meter,0.999998188281841,true,
7,7,7,0.93,0.01,94,1,2,shore,shore,vitamin,qapamoma,shore,1,true,
7,7,7,0.93,0.01,95,2,1,danger,danger,cheek,hene,danger,0.999987889536192,true,
7,7,7,0.93,0.01,96,1,2,cheek,threat,cheek,loqi,cheek,0.650004818051292,true,
7,7,7,0.93,0.01,97,2,1,bag,bag,danger,hene,danger,5.10985103652799E-06,false,
7,7,7,0.93,0.01,98,1,2,bag,bag,vitamin,hene,bag,0.999999998264077,true,
7,7,7,0.93,0.01,99,2,1,shore,shore,coast,qapamoma,shore,0.999963400119903,true,
7,7,7,0.93,0.01,100,1,2,purse,purse,bag,falu,purse,0.99987766791388,true,
7,7,7,0.93,0.01,101,2,1,vitamin,threat,vitamin,lipu,vitamin,0.999992376819865,true,
7,7,7,0.93,0.01,102,1,2,cheek,meter,cheek,loqi,cheek,1,true,
7,7,7,0.93,0.01,103,2,1,coast,danger,coast,qapamoma,coast,0.991929195527768,true,
7,7,7,0.93,0.01,104,1,2,meter,bag,meter,nihatate,meter,0.999988920908435,true,
7,7,7,0.93,0.01,105,2,1,shore,danger,shore,qapamoma,shore,0.999996273684458,true,
7,7,7,0.93,0.01,106,1,2,cheek,shore,cheek,loqi,cheek,1,true,
7,7,7,0.93,0.01,107,2,1,vitamin,coast,vitamin,lipu,vitamin,0.999999836997454,true,
7,7,7,0.93,0.01,108,1,2,cheek,purse,cheek,loqi,cheek,0.999999999999997,true,
7,7,7,0.93,0.01,109,2,1,coast,coast,cheek,qapamoma,coast,1,true,
7,7,7,0.93,0.01,110,1,2,cheek,coast,cheek,loqi,cheek,1,true,
7,7,7,0.93,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.999999999999719,true,
7,7,7,0.93,0.01,112,1,2,vitamin,vitamin,cheek,lipu,vitamin,1,true,
7,7,7,0.93,0.01,113,2,1,purse,purse,meter,falu,purse,1,true,
7,7,7,0.93,0.01,114,1,2,game,danger,game,nihatate,game,0.999999719196026,true,
7,7,7,0.93,0.01,115,2,1,coast,coast,meter,qapamoma,coast,0.999884266604433,true,
7,7,7,0.93,0.01,116,1,2,game,threat,game,nihatate,game,0.999999999999009,true,
7,7,7,0.93,0.01,117,2,1,danger,danger,coast,hene,danger,0.999999682438365,true,
7,7,7,0.93,0.01,118,1,2,threat,threat,cheek,hene,threat,0.999992636748659,true,
7,7,7,0.93,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,0.999999951617034,true,
