iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
0,3,3,0.8,0.01,0,1,2,threat,threat,coast,lipu,coast,0.32272189319963973,false
0,3,3,0.8,0.01,1,2,1,bag,bag,coast,nihatate,bag,0.9926007834913626,true
0,3,3,0.8,0.01,2,1,2,coast,coast,meter,lipu,meter,0.6874243485864053,false
0,3,3,0.8,0.01,3,2,1,shore,shore,cheek,qapamoma,shore,0.531793054414951,true
0,3,3,0.8,0.01,4,1,2,purse,purse,cheek,loqi,purse,0.27503074544390094,true
0,3,3,0.8,0.01,5,2,1,game,coast,game,falu,game,0.2888063185577205,true
0,3,3,0.8,0.01,6,1,2,purse,purse,threat,loqi,purse,0.9403867633619248,true
0,3,3,0.8,0.01,7,2,1,meter,shore,meter,loqi,shore,0.008959917060690378,false
0,3,3,0.8,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.7472195817361846,true
0,3,3,0.8,0.01,9,2,1,threat,threat,game,fuwo,game,0.2140775358035597,false
0,3,3,0.8,0.01,10,1,2,coast,purse,coast,lipu,purse,0.35372126682159466,false
0,3,3,0.8,0.01,11,2,1,vitamin,bag,vitamin,hene,vitamin,0.6538267701329182,true
0,3,3,0.8,0.01,12,1,2,bag,bag,danger,lipu,danger,0.0655357919812402,false
0,3,3,0.8,0.01,13,2,1,danger,danger,meter,lipu,danger,0.9008808074794846,true
0,3,3,0.8,0.01,14,1,2,vitamin,danger,vitamin,hene,vitamin,0.9999854336675724,true
0,3,3,0.8,0.01,15,2,1,meter,bag,meter,lipu,meter,0.8986178705408239,true
0,3,3,0.8,0.01,16,1,2,cheek,threat,cheek,fuwo,cheek,0.41768865673737626,true
0,3,3,0.8,0.01,17,2,1,purse,purse,vitamin,qapamoma,purse,0.9954396921154578,true
0,3,3,0.8,0.01,18,1,2,shore,shore,vitamin,qapamoma,shore,0.9714618383471116,true
0,3,3,0.8,0.01,19,2,1,meter,meter,vitamin,lipu,meter,0.9999392321709965,true
0,3,3,0.8,0.01,20,1,2,game,meter,game,hene,game,0.9999291756382301,true
0,3,3,0.8,0.01,21,2,1,shore,shore,coast,qapamoma,shore,0.9873619476283719,true
0,3,3,0.8,0.01,22,1,2,purse,purse,meter,hene,purse,0.9999549170832659,true
0,3,3,0.8,0.01,23,2,1,game,game,vitamin,hene,game,0.9620171771996101,true
0,3,3,0.8,0.01,24,1,2,threat,threat,meter,qapamoma,threat,0.9870302335991901,true
0,3,3,0.8,0.01,25,2,1,threat,threat,shore,qapamoma,threat,0.8980868423868733,true
0,3,3,0.8,0.01,26,1,2,game,purse,game,hene,game,0.9816122129392155,true
0,3,3,0.8,0.01,27,2,1,danger,danger,shore,nihatate,danger,0.3722780184431148,true
0,3,3,0.8,0.01,28,1,2,danger,purse,danger,nihatate,danger,0.9976821575325913,true
0,3,3,0.8,0.01,29,2,1,cheek,coast,cheek,loqi,coast,0.42438443585623226,false
0,3,3,0.8,0.01,30,1,2,coast,danger,coast,falu,danger,0.20754415384068883,false
0,3,3,0.8,0.01,31,2,1,vitamin,coast,vitamin,falu,vitamin,0.6548724735569426,true
0,3,3,0.8,0.01,32,1,2,vitamin,threat,vitamin,falu,vitamin,0.9999849773820382,true
0,3,3,0.8,0.01,33,2,1,bag,bag,cheek,hene,cheek,0.08331547302141032,false
0,3,3,0.8,0.01,34,1,2,danger,danger,game,nihatate,danger,0.9224577463610617,true
0,3,3,0.8,0.01,35,2,1,bag,bag,shore,fuwo,bag,0.6281902437617758,true
0,3,3,0.8,0.01,36,1,2,shore,shore,game,lipu,shore,0.41058104570074805,true
0,3,3,0.8,0.01,37,2,1,cheek,meter,cheek,hene,cheek,0.6721860891252743,true
0,3,3,0.8,0.01,38,1,2,bag,bag,threat,fuwo,bag,0.9751352893508388,true
0,3,3,0.8,0.01,39,2,1,purse,purse,bag,fuwo,bag,0.007520605951984318,false
0,3,3,0.8,0.01,40,1,2,game,bag,game,lipu,game,0.9999936553312359,true
0,3,3,0.8,0.01,41,2,1,shore,purse,shore,lipu,shore,0.1498717783108988,true
0,3,3,0.8,0.01,42,1,2,threat,danger,threat,hene,danger,0.6136183019213732,false
0,3,3,0.8,0.01,43,2,1,cheek,vitamin,cheek,falu,vitamin,0.8128751960020639,false
0,3,3,0.8,0.01,44,1,2,cheek,game,cheek,fuwo,game,0.0020143443477734966,false
0,3,3,0.8,0.01,45,2,1,bag,bag,coast,fuwo,bag,0.8686970880162598,true
0,3,3,0.8,0.01,46,1,2,bag,bag,threat,fuwo,bag,0.9996260304722524,true
0,3,3,0.8,0.01,47,2,1,game,meter,game,lipu,game,0.8952918123199737,true
0,3,3,0.8,0.01,48,1,2,bag,bag,game,fuwo,bag,0.9999999960240267,true
0,3,3,0.8,0.01,49,2,1,vitamin,bag,vitamin,loqi,vitamin,0.9999647449221833,true
0,3,3,0.8,0.01,50,1,2,bag,purse,bag,fuwo,bag,0.9885008732237411,true
0,3,3,0.8,0.01,51,2,1,bag,bag,game,fuwo,bag,0.9999151748854073,true
0,3,3,0.8,0.01,52,1,2,purse,purse,shore,falu,purse,0.8576374042226403,true
0,3,3,0.8,0.01,53,2,1,game,game,cheek,lipu,game,0.9231359001959424,true
0,3,3,0.8,0.01,54,1,2,danger,bag,danger,lipu,danger,0.9986170955993798,true
0,3,3,0.8,0.01,55,2,1,coast,threat,coast,hene,coast,0.5798625254605748,true
0,3,3,0.8,0.01,56,1,2,threat,threat,shore,qapamoma,threat,0.8658787678605611,true
0,3,3,0.8,0.01,57,2,1,shore,shore,coast,falu,coast,0.48201676732071835,false
0,3,3,0.8,0.01,58,1,2,danger,danger,cheek,lipu,danger,0.9919724947458783,true
0,3,3,0.8,0.01,59,2,1,meter,threat,meter,loqi,meter,0.9799914993430566,true
0,3,3,0.8,0.01,60,1,2,cheek,purse,cheek,loqi,purse,0.18762461647319362,false
0,3,3,0.8,0.01,61,2,1,game,game,cheek,falu,game,0.7974624537488952,true
0,3,3,0.8,0.01,62,1,2,danger,danger,threat,lipu,danger,0.8835658984065222,true
0,3,3,0.8,0.01,63,2,1,purse,purse,shore,nihatate,shore,0.04120007735158885,false
0,3,3,0.8,0.01,64,1,2,threat,threat,coast,qapamoma,threat,0.965243086375935,true
0,3,3,0.8,0.01,65,2,1,shore,bag,shore,nihatate,bag,0.17901257127232864,false
0,3,3,0.8,0.01,66,1,2,meter,purse,meter,hene,purse,0.2843220391766959,false
0,3,3,0.8,0.01,67,2,1,danger,danger,game,lipu,danger,0.5471549426979875,true
0,3,3,0.8,0.01,68,1,2,game,shore,game,falu,game,0.9560594491832928,true
0,3,3,0.8,0.01,69,2,1,purse,purse,danger,nihatate,purse,0.9090222254300788,true
0,3,3,0.8,0.01,70,1,2,shore,shore,meter,nihatate,shore,0.3734169740623878,true
0,3,3,0.8,0.01,71,2,1,vitamin,game,vitamin,loqi,vitamin,0.999335903679681,true
0,3,3,0.8,0.01,72,1,2,meter,meter,game,lipu,meter,0.7554535985634577,true
0,3,3,0.8,0.01,73,2,1,coast,coast,vitamin,lipu,vitamin,0.08004022394300743,false
0,3,3,0.8,0.01,74,1,2,coast,coast,game,loqi,game,0.2256193420740862,false
0,3,3,0.8,0.01,75,2,1,shore,shore,game,fuwo,shore,0.9999583451989269,true
0,3,3,0.8,0.01,76,1,2,bag,bag,shore,hene,bag,0.9170332940307419,true
0,3,3,0.8,0.01,77,2,1,vitamin,meter,vitamin,lipu,meter,0.2537091444647383,false
0,3,3,0.8,0.01,78,1,2,danger,danger,threat,nihatate,threat,0.5895572244055599,false
0,3,3,0.8,0.01,79,2,1,danger,danger,meter,nihatate,danger,0.843113939682805,true
0,3,3,0.8,0.01,80,1,2,shore,shore,cheek,fuwo,shore,0.96441799668104,true
0,3,3,0.8,0.01,81,2,1,danger,danger,vitamin,nihatate,vitamin,0.8184522403344221,false
0,3,3,0.8,0.01,82,1,2,meter,danger,meter,falu,danger,0.0084068174778227,false
0,3,3,0.8,0.01,83,2,1,coast,coast,meter,loqi,coast,0.43720271029081714,true
0,3,3,0.8,0.01,84,1,2,game,coast,game,qapamoma,game,0.995201785258487,true
0,3,3,0.8,0.01,85,2,1,shore,shore,meter,fuwo,shore,0.9788732743369506,true
0,3,3,0.8,0.01,86,1,2,game,game,vitamin,qapamoma,game,0.9999559555770388,true
0,3,3,0.8,0.01,87,2,1,game,threat,game,qapamoma,game,0.9999951029721369,true
0,3,3,0.8,0.01,88,1,2,meter,meter,cheek,lipu,meter,0.8226160430920175,true
0,3,3,0.8,0.01,89,2,1,purse,purse,game,falu,purse,0.9999796291349801,true
0,3,3,0.8,0.01,90,1,2,vitamin,danger,vitamin,loqi,danger,0.28063990360331154,false
0,3,3,0.8,0.01,91,2,1,purse,purse,coast,falu,purse,0.921745670537641,true
0,3,3,0.8,0.01,92,1,2,purse,purse,game,falu,purse,0.9999999532647583,true
0,3,3,0.8,0.01,93,2,1,meter,bag,meter,fuwo,bag,0.0002377561426928479,false
0,3,3,0.8,0.01,94,1,2,shore,shore,vitamin,fuwo,vitamin,0.6035838966838466,false
0,3,3,0.8,0.01,95,2,1,danger,danger,cheek,lipu,cheek,0.03157621692929171,false
0,3,3,0.8,0.01,96,1,2,cheek,threat,cheek,hene,threat,0.00003235289013113844,false
0,3,3,0.8,0.01,97,2,1,bag,bag,danger,fuwo,bag,0.34671376843356966,true
0,3,3,0.8,0.01,98,1,2,bag,bag,vitamin,fuwo,bag,0.999425002844846,true
0,3,3,0.8,0.01,99,2,1,shore,shore,coast,lipu,shore,0.6169465615786491,true
0,3,3,0.8,0.01,100,1,2,purse,purse,bag,nihatate,purse,0.9954381646279344,true
0,3,3,0.8,0.01,101,2,1,vitamin,threat,vitamin,loqi,vitamin,0.3312186478043828,true
0,3,3,0.8,0.01,102,1,2,cheek,meter,cheek,qapamoma,cheek,0.4023818040873257,true
0,3,3,0.8,0.01,103,2,1,coast,danger,coast,falu,coast,0.6503483065092857,true
0,3,3,0.8,0.01,104,1,2,meter,bag,meter,lipu,meter,0.6105800057377919,true
0,3,3,0.8,0.01,105,2,1,shore,danger,shore,fuwo,danger,0.9259578960686249,false
0,3,3,0.8,0.01,106,1,2,cheek,shore,cheek,qapamoma,cheek,0.9965060970111062,true
0,3,3,0.8,0.01,107,2,1,vitamin,coast,vitamin,loqi,vitamin,0.6812632131579079,true
0,3,3,0.8,0.01,108,1,2,cheek,purse,cheek,qapamoma,cheek,0.9999174524024406,true
0,3,3,0.8,0.01,109,2,1,coast,coast,cheek,falu,coast,0.9999981007216785,true
0,3,3,0.8,0.01,110,1,2,cheek,coast,cheek,qapamoma,cheek,0.9999999593423613,true
0,3,3,0.8,0.01,111,2,1,threat,threat,vitamin,nihatate,vitamin,0.3946431206123705,false
0,3,3,0.8,0.01,112,1,2,vitamin,vitamin,cheek,loqi,vitamin,0.9999498891373513,true
0,3,3,0.8,0.01,113,2,1,purse,purse,meter,hene,meter,0.5720347556857944,false
0,3,3,0.8,0.01,114,1,2,game,danger,game,falu,danger,0.7129163289096679,false
0,3,3,0.8,0.01,115,2,1,coast,coast,meter,falu,coast,0.9895883623245244,true
0,3,3,0.8,0.01,116,1,2,game,threat,game,falu,game,0.9967745451119219,true
0,3,3,0.8,0.01,117,2,1,danger,danger,coast,qapamoma,coast,0.040125681125328244,false
0,3,3,0.8,0.01,118,1,2,threat,threat,cheek,hene,cheek,0.0827534055154302,false
0,3,3,0.8,0.01,119,2,1,cheek,bag,cheek,loqi,bag,0.000025311325723146553,false
0,3,3,0.8,0.01,120,1,2,shore,shore,vitamin,lipu,vitamin,0.16809229931921738,false
1,3,3,0.8,0.01,0,1,2,threat,threat,coast,qapamoma,coast,0.5038230430319679,false
1,3,3,0.8,0.01,1,2,1,bag,bag,coast,lipu,bag,0.9996805111976313,true
1,3,3,0.8,0.01,2,1,2,coast,coast,meter,qapamoma,meter,0.40166306628185505,false
1,3,3,0.8,0.01,3,2,1,shore,shore,cheek,hene,cheek,0.5272657659491187,false
1,3,3,0.8,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.999994132371654,true
1,3,3,0.8,0.01,5,2,1,game,coast,game,falu,coast,0.3530594015799652,false
1,3,3,0.8,0.01,6,1,2,purse,purse,threat,lipu,purse,0.9965477852388033,true
1,3,3,0.8,0.01,7,2,1,meter,shore,meter,loqi,shore,0.0055514944012541164,false
1,3,3,0.8,0.01,8,1,2,danger,danger,cheek,fuwo,danger,0.9970175316501674,true
1,3,3,0.8,0.01,9,2,1,threat,threat,game,nihatate,game,0.4162718302998183,false
1,3,3,0.8,0.01,10,1,2,coast,purse,coast,falu,coast,0.7162250417019784,true
1,3,3,0.8,0.01,11,2,1,vitamin,bag,vitamin,fuwo,vitamin,0.663844795781485,true
1,3,3,0.8,0.01,12,1,2,bag,bag,danger,nihatate,bag,0.10180257862612094,true
1,3,3,0.8,0.01,13,2,1,danger,danger,meter,loqi,meter,0.013622882657194146,false
1,3,3,0.8,0.01,14,1,2,vitamin,danger,vitamin,fuwo,vitamin,0.9894685125253223,true
1,3,3,0.8,0.01,15,2,1,meter,bag,meter,loqi,meter,0.9918727222914597,true
1,3,3,0.8,0.01,16,1,2,cheek,threat,cheek,falu,threat,0.3210064754279847,false
1,3,3,0.8,0.01,17,2,1,purse,purse,vitamin,falu,purse,0.9983185115641481,true
1,3,3,0.8,0.01,18,1,2,shore,shore,vitamin,hene,vitamin,0.9746966481331553,false
1,3,3,0.8,0.01,19,2,1,meter,meter,vitamin,loqi,meter,0.9999996907849286,true
1,3,3,0.8,0.01,20,1,2,game,meter,game,nihatate,game,0.9997638362444226,true
1,3,3,0.8,0.01,21,2,1,shore,shore,coast,falu,shore,0.6168260415094765,true
1,3,3,0.8,0.01,22,1,2,purse,purse,meter,lipu,purse,0.9999585242526039,true
1,3,3,0.8,0.01,23,2,1,game,game,vitamin,nihatate,game,0.9999867395981106,true
1,3,3,0.8,0.01,24,1,2,threat,threat,meter,qapamoma,threat,0.9949069192442744,true
1,3,3,0.8,0.01,25,2,1,threat,threat,shore,qapamoma,threat,0.9986460459372557,true
1,3,3,0.8,0.01,26,1,2,game,purse,game,nihatate,game,0.9999641242434183,true
1,3,3,0.8,0.01,27,2,1,danger,danger,shore,loqi,danger,0.5030430225044292,true
1,3,3,0.8,0.01,28,1,2,danger,purse,danger,loqi,danger,0.9892818678392423,true
1,3,3,0.8,0.01,29,2,1,cheek,coast,cheek,qapamoma,cheek,0.4621144458440395,true
1,3,3,0.8,0.01,30,1,2,coast,danger,coast,fuwo,coast,0.980961255661971,true
1,3,3,0.8,0.01,31,2,1,vitamin,coast,vitamin,lipu,vitamin,0.999215301732952,true
1,3,3,0.8,0.01,32,1,2,vitamin,threat,vitamin,lipu,vitamin,0.9996507038980819,true
1,3,3,0.8,0.01,33,2,1,bag,bag,cheek,falu,bag,0.707588085422994,true
1,3,3,0.8,0.01,34,1,2,danger,danger,game,loqi,danger,0.9978478552539696,true
1,3,3,0.8,0.01,35,2,1,bag,bag,shore,falu,bag,0.9934523546464373,true
1,3,3,0.8,0.01,36,1,2,shore,shore,game,nihatate,game,0.13909045051004149,false
1,3,3,0.8,0.01,37,2,1,cheek,meter,cheek,qapamoma,cheek,0.8905051164232948,true
1,3,3,0.8,0.01,38,1,2,bag,bag,threat,nihatate,threat,0.0011482958252778115,false
1,3,3,0.8,0.01,39,2,1,purse,purse,bag,lipu,bag,0.42221589752795463,false
1,3,3,0.8,0.01,40,1,2,game,bag,game,nihatate,game,0.9119137646609559,true
1,3,3,0.8,0.01,41,2,1,shore,purse,shore,loqi,purse,0.021847163062562302,false
1,3,3,0.8,0.01,42,1,2,threat,danger,threat,loqi,danger,0.1758912412010456,false
1,3,3,0.8,0.01,43,2,1,cheek,vitamin,cheek,qapamoma,cheek,0.9818937989705316,true
1,3,3,0.8,0.01,44,1,2,cheek,game,cheek,qapamoma,cheek,0.999997520472268,true
1,3,3,0.8,0.01,45,2,1,bag,bag,coast,lipu,bag,0.6969963101701964,true
1,3,3,0.8,0.01,46,1,2,bag,bag,threat,qapamoma,threat,0.00050697830773968,false
1,3,3,0.8,0.01,47,2,1,game,meter,game,nihatate,game,0.9582075690479648,true
1,3,3,0.8,0.01,48,1,2,bag,bag,game,lipu,bag,0.9999998234669198,true
1,3,3,0.8,0.01,49,2,1,vitamin,bag,vitamin,lipu,bag,0.0003931566261217885,false
1,3,3,0.8,0.01,50,1,2,bag,purse,bag,lipu,bag,0.9971987572258059,true
1,3,3,0.8,0.01,51,2,1,bag,bag,game,lipu,bag,0.9999994197378468,true
1,3,3,0.8,0.01,52,1,2,purse,purse,shore,loqi,purse,0.9604041514304994,true
1,3,3,0.8,0.01,53,2,1,game,game,cheek,nihatate,game,0.9955421059212153,true
1,3,3,0.8,0.01,54,1,2,danger,bag,danger,fuwo,danger,0.9999550341781329,true
1,3,3,0.8,0.01,55,2,1,coast,threat,coast,fuwo,coast,0.5724427023792701,true
1,3,3,0.8,0.01,56,1,2,threat,threat,shore,falu,threat,0.9740466711366882,true
1,3,3,0.8,0.01,57,2,1,shore,shore,coast,falu,coast,0.1664709029850037,false
1,3,3,0.8,0.01,58,1,2,danger,danger,cheek,falu,danger,0.9909499544725023,true
1,3,3,0.8,0.01,59,2,1,meter,threat,meter,nihatate,meter,0.8923780580477114,true
1,3,3,0.8,0.01,60,1,2,cheek,purse,cheek,qapamoma,cheek,0.6650269676672849,true
1,3,3,0.8,0.01,61,2,1,game,game,cheek,fuwo,game,0.9999199008647105,true
1,3,3,0.8,0.01,62,1,2,danger,danger,threat,falu,threat,0.577975206615944,false
1,3,3,0.8,0.01,63,2,1,purse,purse,shore,loqi,shore,0.14534960691035204,false
1,3,3,0.8,0.01,64,1,2,threat,threat,coast,falu,threat,0.9886796937115104,true
1,3,3,0.8,0.01,65,2,1,shore,bag,shore,loqi,bag,0.24172858052880458,false
1,3,3,0.8,0.01,66,1,2,meter,purse,meter,qapamoma,purse,0.16242005055542572,false
1,3,3,0.8,0.01,67,2,1,danger,danger,game,falu,game,0.025271925865409394,false
1,3,3,0.8,0.01,68,1,2,game,shore,game,lipu,shore,0.0002996929169943171,false
1,3,3,0.8,0.01,69,2,1,purse,purse,danger,loqi,purse,0.21290940179325113,true
1,3,3,0.8,0.01,70,1,2,shore,shore,meter,lipu,meter,0.349439429984704,false
1,3,3,0.8,0.01,71,2,1,vitamin,game,vitamin,fuwo,game,0.09666561152712846,false
1,3,3,0.8,0.01,72,1,2,meter,meter,game,lipu,meter,0.8902029369139695,true
1,3,3,0.8,0.01,73,2,1,coast,coast,vitamin,fuwo,vitamin,0.0030833613667338375,false
1,3,3,0.8,0.01,74,1,2,coast,coast,game,lipu,coast,0.5374726446956959,true
1,3,3,0.8,0.01,75,2,1,shore,shore,game,lipu,shore,0.9793272758872806,true
1,3,3,0.8,0.01,76,1,2,bag,bag,shore,loqi,bag,0.9990966516196301,true
1,3,3,0.8,0.01,77,2,1,vitamin,meter,vitamin,fuwo,vitamin,0.9999091598926972,true
1,3,3,0.8,0.01,78,1,2,danger,danger,threat,qapamoma,threat,0.3521139284724873,false
1,3,3,0.8,0.01,79,2,1,danger,danger,meter,qapamoma,danger,0.8867356799726869,true
1,3,3,0.8,0.01,80,1,2,shore,shore,cheek,lipu,shore,0.9915477769824572,true
1,3,3,0.8,0.01,81,2,1,danger,danger,vitamin,qapamoma,vitamin,0.8971395206145317,false
1,3,3,0.8,0.01,82,1,2,meter,danger,meter,falu,meter,0.7608953712557307,true
1,3,3,0.8,0.01,83,2,1,coast,coast,meter,lipu,coast,0.9999962161148732,true
1,3,3,0.8,0.01,84,1,2,game,coast,game,hene,game,0.9996668188853329,true
1,3,3,0.8,0.01,85,2,1,shore,shore,meter,lipu,shore,0.9999960355196027,true
1,3,3,0.8,0.01,86,1,2,game,game,vitamin,hene,game,0.9999782821031722,true
1,3,3,0.8,0.01,87,2,1,game,threat,game,hene,game,0.9999841619557134,true
1,3,3,0.8,0.01,88,1,2,meter,meter,cheek,falu,meter,0.9717942248398782,true
1,3,3,0.8,0.01,89,2,1,purse,purse,game,fuwo,purse,0.9999924877074413,true
1,3,3,0.8,0.01,90,1,2,vitamin,danger,vitamin,loqi,danger,0.3625875688758833,false
1,3,3,0.8,0.01,91,2,1,purse,purse,coast,fuwo,purse,0.9927963370356017,true
1,3,3,0.8,0.01,92,1,2,purse,purse,game,fuwo,purse,0.9999996704106656,true
1,3,3,0.8,0.01,93,2,1,meter,bag,meter,falu,meter,0.9553087100036288,true
1,3,3,0.8,0.01,94,1,2,shore,shore,vitamin,lipu,vitamin,0.6600509252113962,false
1,3,3,0.8,0.01,95,2,1,danger,danger,cheek,hene,cheek,0.11736402143495803,false
1,3,3,0.8,0.01,96,1,2,cheek,threat,cheek,falu,threat,0.000017605898746662424,false
1,3,3,0.8,0.01,97,2,1,bag,bag,danger,loqi,bag,0.1001739003222772,true
1,3,3,0.8,0.01,98,1,2,bag,bag,vitamin,qapamoma,vitamin,0.008588307791004954,false
1,3,3,0.8,0.01,99,2,1,shore,shore,coast,lipu,shore,0.5986240956427008,true
1,3,3,0.8,0.01,100,1,2,purse,purse,bag,fuwo,purse,0.9804227914676199,true
1,3,3,0.8,0.01,101,2,1,vitamin,threat,vitamin,lipu,threat,0.03145352979299942,false
1,3,3,0.8,0.01,102,1,2,cheek,meter,cheek,nihatate,cheek,0.699302060932205,true
1,3,3,0.8,0.01,103,2,1,coast,danger,coast,hene,danger,0.32732747462346656,false
1,3,3,0.8,0.01,104,1,2,meter,bag,meter,qapamoma,bag,0.13038183006302384,false
1,3,3,0.8,0.01,105,2,1,shore,danger,shore,lipu,shore,0.974628859368419,true
1,3,3,0.8,0.01,106,1,2,cheek,shore,cheek,nihatate,cheek,0.9999637448548414,true
1,3,3,0.8,0.01,107,2,1,vitamin,coast,vitamin,falu,coast,0.05370613126071214,false
1,3,3,0.8,0.01,108,1,2,cheek,purse,cheek,nihatate,cheek,0.9997312084965948,true
1,3,3,0.8,0.01,109,2,1,coast,coast,cheek,falu,coast,0.9999961042312416,true
1,3,3,0.8,0.01,110,1,2,cheek,coast,cheek,nihatate,cheek,0.9999999869349826,true
1,3,3,0.8,0.01,111,2,1,threat,threat,vitamin,hene,vitamin,0.09860209811293588,false
1,3,3,0.8,0.01,112,1,2,vitamin,vitamin,cheek,falu,cheek,0.2206362876800314,false
1,3,3,0.8,0.01,113,2,1,purse,purse,meter,lipu,purse,0.5585213162021002,true
1,3,3,0.8,0.01,114,1,2,game,danger,game,qapamoma,game,0.5639907894533708,true
1,3,3,0.8,0.01,115,2,1,coast,coast,meter,falu,coast,0.9789701575191011,true
1,3,3,0.8,0.01,116,1,2,game,threat,game,qapamoma,game,0.9995939894432742,true
1,3,3,0.8,0.01,117,2,1,danger,danger,coast,lipu,coast,0.19068173364113206,false
